STEP 1/6: FROM datajoint/djbase:py3.9-debian
STEP 2/6: COPY ./setup.py ./requirements.txt ./README.md dj_local_conf.json ./
--> Using cache 69e6df26346644695b792b7e4ea4b0bea751c7a2254fd9e67d70e2eec03a03e4
--> 69e6df26346
STEP 3/6: COPY scripts ./scripts
--> Using cache 93e9198f239120ccccaa912bad187b9c35842200107985a05f8c20651a6c9c4e
--> 93e9198f239
STEP 4/6: COPY ./neurophotonics ./neurophotonics
--> Using cache f66ed502ccdf96faa5823c5b3c3338768d69740853920d716655e6ccf341acd2
--> f66ed502ccd
STEP 5/6: COPY ./workdir ./workdir
--> Using cache ff5cb60d000f5c5aa7c136deec33a04a5a28b8de056898f8670a4149fe326152
--> ff5cb60d000
STEP 6/6: RUN 	umask u=rwx,g=rwx,o-rwx && 	mkdir /main/data_store && 	pip install -e .
--> Using cache f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
COMMIT registry.vathes.com/sciops/neurophotonics:v0.0.1
--> f491aa0e9bf
Successfully tagged registry.vathes.com/sciops/neurophotonics:v0.0.1
f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
40ab010bf510ba863a12f9d55b0fae59189b31e7b5c34643b97ffc9bcdc79512
Connecting datajoint-worker@rds.datajoint.io:3306
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Efield already populated
Dfield already populated
Connecting datajoint-worker@rds.datajoint.io:3306
Geometry already populated
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Tissue already populated
0it [00:00, ?it/s]
25969it [8:34:23,  1.24s/it]
25970it [8:34:24,  1.23s/it]
25971it [8:34:25,  1.23s/it]
25972it [8:34:26,  1.23s/it]
25973it [8:34:27,  1.23s/it]
25974it [8:34:29,  1.23s/it]
25975it [8:34:30,  1.23s/it]
25976it [8:34:31,  1.24s/it]
25977it [8:34:32,  1.23s/it]
25978it [8:34:34,  1.23s/it]
25979it [8:34:35,  1.24s/it]
25980it [8:34:36,  1.23s/it]
25981it [8:34:37,  1.23s/it]
25982it [8:34:39,  1.23s/it]
25983it [8:34:40,  1.23s/it]
25984it [8:34:41,  1.23s/it]
25985it [8:34:42,  1.23s/it]
25986it [8:34:44,  1.23s/it]
25987it [8:34:45,  1.23s/it]
25988it [8:34:46,  1.23s/it]
25989it [8:34:47,  1.23s/it]
25990it [8:34:48,  1.23s/it]
25991it [8:34:50,  1.23s/it]
25992it [8:34:51,  1.23s/it]
25993it [8:34:52,  1.24s/it]
25994it [8:34:53,  1.23s/it]
25995it [8:34:55,  1.23s/it]
25996it [8:34:56,  1.23s/it]
25997it [8:34:57,  1.23s/it]
25998it [8:34:58,  1.23s/it]
25999it [8:35:00,  1.23s/it]
26000it [8:35:01,  1.23s/it]
26001it [8:35:02,  1.23s/it]
26002it [8:35:03,  1.23s/it]
26003it [8:35:04,  1.23s/it]
26004it [8:35:06,  1.23s/it]
26005it [8:35:07,  1.24s/it]
26006it [8:35:08,  1.24s/it]
26007it [8:35:09,  1.24s/it]
26008it [8:35:11,  1.24s/it]
26009it [8:35:12,  1.24s/it]
26010it [8:35:13,  1.24s/it]
26011it [8:35:14,  1.23s/it]
26012it [8:35:16,  1.23s/it]
26013it [8:35:17,  1.23s/it]
26014it [8:35:18,  1.23s/it]
26015it [8:35:19,  1.23s/it]
26016it [8:35:21,  1.23s/it]
26017it [8:35:22,  1.23s/it]
26018it [8:35:23,  1.23s/it]
26019it [8:35:24,  1.23s/it]
26020it [8:35:25,  1.23s/it]
26021it [8:35:27,  1.23s/it]
26022it [8:35:28,  1.23s/it]
26023it [8:35:29,  1.23s/it]
26024it [8:35:30,  1.24s/it]
26025it [8:35:32,  1.24s/it]
26026it [8:35:33,  1.24s/it]
26027it [8:35:34,  1.24s/it]
26028it [8:35:35,  1.24s/it]
26029it [8:35:37,  1.24s/it]
26030it [8:35:38,  1.23s/it]
26031it [8:35:39,  1.23s/it]
26032it [8:35:40,  1.23s/it]
26033it [8:35:42,  1.23s/it]
26034it [8:35:43,  1.23s/it]
26035it [8:35:44,  1.23s/it]
26036it [8:35:45,  1.23s/it]
26037it [8:35:46,  1.23s/it]
26038it [8:35:48,  1.23s/it]
26039it [8:35:49,  1.23s/it]
26040it [8:35:50,  1.23s/it]
26041it [8:35:51,  1.23s/it]
26042it [8:35:53,  1.23s/it]
26043it [8:35:54,  1.23s/it]
26044it [8:35:55,  1.23s/it]
26045it [8:35:56,  1.23s/it]
26046it [8:35:58,  1.23s/it]
26047it [8:35:59,  1.24s/it]
26048it [8:36:00,  1.24s/it]
26049it [8:36:01,  1.24s/it]
26050it [8:36:02,  1.24s/it]
26051it [8:36:04,  1.24s/it]
26052it [8:36:05,  1.23s/it]
26053it [8:36:06,  1.23s/it]
26054it [8:36:07,  1.23s/it]
26055it [8:36:09,  1.23s/it]
26056it [8:36:10,  1.23s/it]
26057it [8:36:11,  1.23s/it]
26058it [8:36:12,  1.23s/it]
26059it [8:36:14,  1.23s/it]
26060it [8:36:15,  1.23s/it]
26061it [8:36:16,  1.24s/it]
26062it [8:36:17,  1.24s/it]
26063it [8:36:19,  1.24s/it]
26064it [8:36:20,  1.24s/it]
26065it [8:36:21,  1.24s/it]
26066it [8:36:22,  1.24s/it]
26067it [8:36:23,  1.24s/it]
26068it [8:36:25,  1.24s/it]
26069it [8:36:26,  1.23s/it]
26070it [8:36:27,  1.23s/it]
26071it [8:36:28,  1.23s/it]
26072it [8:36:30,  1.23s/it]
26073it [8:36:31,  1.23s/it]
26074it [8:36:32,  1.23s/it]
26075it [8:36:33,  1.23s/it]
26076it [8:36:35,  1.23s/it]
26077it [8:36:36,  1.23s/it]
26078it [8:36:37,  1.23s/it]
26079it [8:36:38,  1.23s/it]
26080it [8:36:39,  1.23s/it]
26081it [8:36:41,  1.23s/it]
26082it [8:36:42,  1.23s/it]
26083it [8:36:43,  1.23s/it]
26084it [8:36:44,  1.24s/it]
26085it [8:36:46,  1.23s/it]
26086it [8:36:47,  1.23s/it]
26087it [8:36:48,  1.23s/it]
26088it [8:36:49,  1.23s/it]
26089it [8:36:51,  1.24s/it]
26090it [8:36:52,  1.24s/it]
26091it [8:36:53,  1.24s/it]
26092it [8:36:54,  1.24s/it]
26093it [8:36:56,  1.24s/it]
26094it [8:36:57,  1.24s/it]
26095it [8:36:58,  1.24s/it]
26096it [8:36:59,  1.24s/it]
26097it [8:37:01,  1.23s/it]
26098it [8:37:02,  1.24s/it]
26099it [8:37:03,  1.24s/it]
26100it [8:37:04,  1.24s/it]
26101it [8:37:05,  1.23s/it]
26102it [8:37:07,  1.23s/it]
26103it [8:37:08,  1.23s/it]
26104it [8:37:09,  1.23s/it]
26105it [8:37:10,  1.23s/it]
26106it [8:37:12,  1.24s/it]
26107it [8:37:13,  1.23s/it]
26108it [8:37:14,  1.24s/it]
26109it [8:37:15,  1.24s/it]
26110it [8:37:17,  1.24s/it]
26111it [8:37:18,  1.24s/it]
26112it [8:37:19,  1.24s/it]
26113it [8:37:20,  1.23s/it]
26114it [8:37:22,  1.24s/it]
26115it [8:37:23,  1.23s/it]
26116it [8:37:24,  1.23s/it]
26117it [8:37:25,  1.23s/it]
26118it [8:37:26,  1.23s/it]
26119it [8:37:28,  1.24s/it]
26120it [8:37:29,  1.23s/it]
26121it [8:37:30,  1.24s/it]
26122it [8:37:31,  1.24s/it]
26123it [8:37:33,  1.23s/it]
26124it [8:37:34,  1.23s/it]
26125it [8:37:35,  1.23s/it]
26126it [8:37:36,  1.23s/it]
26127it [8:37:38,  1.23s/it]
26128it [8:37:39,  1.24s/it]
26129it [8:37:40,  1.23s/it]
26130it [8:37:41,  1.24s/it]
26131it [8:37:43,  1.24s/it]
26132it [8:37:44,  1.24s/it]
26133it [8:37:45,  1.23s/it]
26134it [8:37:46,  1.23s/it]
26135it [8:37:47,  1.23s/it]
26136it [8:37:49,  1.23s/it]
26137it [8:37:50,  1.23s/it]
26138it [8:37:51,  1.22s/it]
26139it [8:37:52,  1.22s/it]
26140it [8:37:53,  1.22s/it]
26141it [8:37:55,  1.22s/it]
26142it [8:37:56,  1.21s/it]
26143it [8:37:57,  1.21s/it]
26144it [8:37:58,  1.21s/it]
26145it [8:38:00,  1.21s/it]
26146it [8:38:01,  1.20s/it]
26147it [8:38:02,  1.20s/it]
26148it [8:38:03,  1.20s/it]
26149it [8:38:04,  1.19s/it]
26150it [8:38:05,  1.19s/it]
26151it [8:38:07,  1.19s/it]
26152it [8:38:08,  1.18s/it]
26153it [8:38:09,  1.18s/it]
26154it [8:38:10,  1.18s/it]
26155it [8:38:11,  1.18s/it]
26156it [8:38:13,  1.18s/it]
26157it [8:38:14,  1.17s/it]
26158it [8:38:15,  1.17s/it]
26159it [8:38:16,  1.17s/it]
26160it [8:38:17,  1.17s/it]
26161it [8:38:18,  1.17s/it]
26162it [8:38:20,  1.17s/it]
26163it [8:38:21,  1.18s/it]
26164it [8:38:22,  1.19s/it]
26165it [8:38:23,  1.19s/it]
26166it [8:38:24,  1.20s/it]
26167it [8:38:26,  1.20s/it]
26168it [8:38:27,  1.20s/it]
26169it [8:38:28,  1.20s/it]
26170it [8:38:29,  1.21s/it]
26171it [8:38:30,  1.21s/it]
26172it [8:38:32,  1.21s/it]
26173it [8:38:33,  1.22s/it]
26174it [8:38:34,  1.22s/it]
26175it [8:38:35,  1.22s/it]
26176it [8:38:37,  1.23s/it]
26177it [8:38:38,  1.22s/it]
26178it [8:38:39,  1.23s/it]
26179it [8:38:40,  1.23s/it]
26180it [8:38:41,  1.23s/it]
26181it [8:38:43,  1.23s/it]
26182it [8:38:44,  1.23s/it]
26183it [8:38:45,  1.23s/it]
26184it [8:38:46,  1.23s/it]
26185it [8:38:48,  1.23s/it]
26186it [8:38:49,  1.23s/it]
26187it [8:38:50,  1.23s/it]
26188it [8:38:51,  1.23s/it]
26189it [8:38:53,  1.23s/it]
26190it [8:38:54,  1.23s/it]
26191it [8:38:55,  1.23s/it]
26192it [8:38:56,  1.23s/it]
26193it [8:38:57,  1.23s/it]
26194it [8:38:59,  1.23s/it]
26195it [8:39:00,  1.23s/it]
26196it [8:39:01,  1.23s/it]
26197it [8:39:02,  1.23s/it]
26198it [8:39:04,  1.23s/it]
26199it [8:39:05,  1.23s/it]
26200it [8:39:06,  1.24s/it]
26201it [8:39:07,  1.23s/it]
26202it [8:39:09,  1.23s/it]
26203it [8:39:10,  1.23s/it]
26204it [8:39:11,  1.23s/it]
26205it [8:39:12,  1.23s/it]
26206it [8:39:13,  1.23s/it]
26207it [8:39:15,  1.23s/it]
26208it [8:39:16,  1.23s/it]
26209it [8:39:17,  1.23s/it]
26210it [8:39:18,  1.23s/it]
26211it [8:39:20,  1.23s/it]
26212it [8:39:21,  1.23s/it]
26213it [8:39:22,  1.23s/it]
26214it [8:39:23,  1.23s/it]
26215it [8:39:24,  1.23s/it]
26216it [8:39:26,  1.23s/it]
26217it [8:39:27,  1.23s/it]
26218it [8:39:28,  1.23s/it]
26219it [8:39:29,  1.23s/it]
26220it [8:39:31,  1.23s/it]
26221it [8:39:32,  1.23s/it]
26222it [8:39:33,  1.23s/it]
26223it [8:39:34,  1.23s/it]
26224it [8:39:36,  1.23s/it]
26225it [8:39:37,  1.23s/it]
26226it [8:39:38,  1.23s/it]
26227it [8:39:39,  1.23s/it]
26228it [8:39:41,  1.23s/it]
26229it [8:39:42,  1.23s/it]
26230it [8:39:43,  1.23s/it]
26231it [8:39:44,  1.23s/it]
26232it [8:39:45,  1.23s/it]
26233it [8:39:47,  1.23s/it]
26234it [8:39:48,  1.23s/it]
26235it [8:39:49,  1.24s/it]
26236it [8:39:50,  1.23s/it]
26237it [8:39:52,  1.23s/it]
26238it [8:39:53,  1.23s/it]
26239it [8:39:54,  1.23s/it]
26240it [8:39:55,  1.23s/it]
26241it [8:39:57,  1.23s/it]
26242it [8:39:58,  1.23s/it]
26243it [8:39:59,  1.23s/it]
26244it [8:40:00,  1.23s/it]
26245it [8:40:01,  1.23s/it]
26246it [8:40:03,  1.23s/it]
26247it [8:40:04,  1.23s/it]
26248it [8:40:05,  1.23s/it]
26249it [8:40:06,  1.23s/it]
26250it [8:40:08,  1.23s/it]
26251it [8:40:09,  1.23s/it]
26252it [8:40:10,  1.23s/it]
26253it [8:40:11,  1.23s/it]
26254it [8:40:12,  1.22s/it]
26255it [8:40:14,  1.23s/it]
26256it [8:40:15,  1.23s/it]
26257it [8:40:16,  1.23s/it]
26258it [8:40:17,  1.23s/it]
26259it [8:40:19,  1.23s/it]
26260it [8:40:20,  1.23s/it]
26261it [8:40:21,  1.23s/it]
26262it [8:40:22,  1.23s/it]
26263it [8:40:24,  1.23s/it]
26264it [8:40:25,  1.23s/it]
26265it [8:40:26,  1.23s/it]
26266it [8:40:27,  1.23s/it]
26267it [8:40:29,  1.23s/it]
26268it [8:40:30,  1.23s/it]
26269it [8:40:31,  1.23s/it]
26270it [8:40:32,  1.22s/it]
26271it [8:40:33,  1.22s/it]
26272it [8:40:35,  1.22s/it]
26273it [8:40:36,  1.21s/it]
26274it [8:40:37,  1.21s/it]
26275it [8:40:38,  1.20s/it]
26276it [8:40:39,  1.19s/it]
26277it [8:40:41,  1.19s/it]
26278it [8:40:42,  1.19s/it]
26279it [8:40:43,  1.19s/it]
26280it [8:40:44,  1.18s/it]
26281it [8:40:45,  1.18s/it]
26282it [8:40:46,  1.18s/it]
26283it [8:40:48,  1.18s/it]
26284it [8:40:49,  1.19s/it]
26285it [8:40:50,  1.19s/it]
26286it [8:40:51,  1.19s/it]
26287it [8:40:52,  1.20s/it]
26288it [8:40:54,  1.20s/it]
26289it [8:40:55,  1.20s/it]
26290it [8:40:56,  1.21s/it]
26291it [8:40:57,  1.21s/it]
26292it [8:40:58,  1.21s/it]
26293it [8:41:00,  1.21s/it]
26294it [8:41:01,  1.22s/it]
26295it [8:41:02,  1.22s/it]
26296it [8:41:03,  1.23s/it]
26297it [8:41:05,  1.23s/it]
26298it [8:41:06,  1.23s/it]
26299it [8:41:07,  1.23s/it]
26300it [8:41:08,  1.23s/it]
26301it [8:41:10,  1.23s/it]
26302it [8:41:11,  1.23s/it]
26303it [8:41:12,  1.23s/it]
26304it [8:41:13,  1.23s/it]
26305it [8:41:14,  1.23s/it]
26306it [8:41:16,  1.23s/it]
26307it [8:41:17,  1.22s/it]
26308it [8:41:18,  1.22s/it]
26309it [8:41:19,  1.22s/it]
26310it [8:41:21,  1.23s/it]
26311it [8:41:22,  1.23s/it]
26312it [8:41:23,  1.23s/it]
26313it [8:41:24,  1.23s/it]
26314it [8:41:25,  1.23s/it]
26315it [8:41:27,  1.23s/it]
26316it [8:41:28,  1.23s/it]
26317it [8:41:29,  1.23s/it]
26318it [8:41:30,  1.23s/it]
26319it [8:41:32,  1.23s/it]
26320it [8:41:33,  1.23s/it]
26321it [8:41:34,  1.23s/it]
26322it [8:41:35,  1.23s/it]
26323it [8:41:37,  1.23s/it]
26324it [8:41:38,  1.22s/it]
26325it [8:41:39,  1.22s/it]
26326it [8:41:40,  1.22s/it]
26327it [8:41:41,  1.22s/it]
26328it [8:41:43,  1.22s/it]
26329it [8:41:44,  1.23s/it]
26330it [8:41:45,  1.23s/it]
26331it [8:41:46,  1.23s/it]
26332it [8:41:48,  1.23s/it]
26333it [8:41:49,  1.23s/it]
26334it [8:41:50,  1.22s/it]
26335it [8:41:51,  1.23s/it]
26336it [8:41:52,  1.23s/it]
26337it [8:41:54,  1.22s/it]
26338it [8:41:55,  1.23s/it]
26339it [8:41:56,  1.23s/it]
26340it [8:41:57,  1.23s/it]
26341it [8:41:59,  1.23s/it]
26342it [8:42:00,  1.23s/it]
26343it [8:42:01,  1.23s/it]
26344it [8:42:02,  1.23s/it]
26345it [8:42:04,  1.23s/it]
26346it [8:42:05,  1.23s/it]
26347it [8:42:06,  1.23s/it]
26348it [8:42:07,  1.23s/it]
26349it [8:42:08,  1.23s/it]
26350it [8:42:10,  1.23s/it]
26351it [8:42:11,  1.23s/it]
26352it [8:42:12,  1.23s/it]
26353it [8:42:13,  1.23s/it]
26354it [8:42:15,  1.23s/it]
26355it [8:42:16,  1.22s/it]
26356it [8:42:17,  1.23s/it]
26357it [8:42:18,  1.22s/it]
26358it [8:42:19,  1.23s/it]
26359it [8:42:21,  1.23s/it]
26360it [8:42:22,  1.23s/it]
26361it [8:42:23,  1.23s/it]
26362it [8:42:24,  1.23s/it]
26363it [8:42:26,  1.23s/it]
26364it [8:42:27,  1.23s/it]
26365it [8:42:28,  1.23s/it]
26366it [8:42:29,  1.23s/it]
26367it [8:42:30,  1.23s/it]
26368it [8:42:32,  1.23s/it]
26369it [8:42:33,  1.23s/it]
26370it [8:42:34,  1.23s/it]
26371it [8:42:35,  1.23s/it]
26372it [8:42:37,  1.23s/it]
26373it [8:42:38,  1.23s/it]
26374it [8:42:39,  1.23s/it]
26375it [8:42:40,  1.23s/it]
26376it [8:42:42,  1.23s/it]
26377it [8:42:43,  1.23s/it]
26378it [8:42:44,  1.23s/it]
26379it [8:42:45,  1.23s/it]
26380it [8:42:46,  1.23s/it]
26381it [8:42:48,  1.23s/it]
26382it [8:42:49,  1.23s/it]
26383it [8:42:50,  1.23s/it]
26384it [8:42:51,  1.23s/it]
26385it [8:42:53,  1.23s/it]
26386it [8:42:54,  1.23s/it]
26387it [8:42:55,  1.23s/it]
26388it [8:42:56,  1.22s/it]
26389it [8:42:57,  1.22s/it]
26390it [8:42:59,  1.21s/it]
26391it [8:43:00,  1.21s/it]
26392it [8:43:01,  1.21s/it]
26393it [8:43:02,  1.20s/it]
26394it [8:43:03,  1.20s/it]
26395it [8:43:05,  1.19s/it]
26396it [8:43:06,  1.19s/it]
26397it [8:43:07,  1.18s/it]
26398it [8:43:08,  1.18s/it]
26399it [8:43:09,  1.17s/it]
26400it [8:43:10,  1.17s/it]
26401it [8:43:12,  1.17s/it]
26402it [8:43:13,  1.17s/it]
26403it [8:43:14,  1.17s/it]
26404it [8:43:15,  1.17s/it]
26405it [8:43:16,  1.18s/it]
26406it [8:43:18,  1.18s/it]
26407it [8:43:19,  1.18s/it]
26408it [8:43:20,  1.18s/it]
26409it [8:43:21,  1.18s/it]
26410it [8:43:22,  1.18s/it]
26411it [8:43:23,  1.19s/it]
26412it [8:43:25,  1.19s/it]
26413it [8:43:26,  1.19s/it]
26414it [8:43:27,  1.19s/it]
26415it [8:43:28,  1.20s/it]
26416it [8:43:29,  1.20s/it]
26417it [8:43:31,  1.20s/it]
26418it [8:43:32,  1.20s/it]
26419it [8:43:33,  1.20s/it]
26420it [8:43:34,  1.21s/it]
26421it [8:43:35,  1.21s/it]
26422it [8:43:37,  1.21s/it]
26423it [8:43:38,  1.21s/it]
26424it [8:43:39,  1.22s/it]
26425it [8:43:40,  1.22s/it]
26426it [8:43:42,  1.21s/it]
26427it [8:43:43,  1.22s/it]
26428it [8:43:44,  1.22s/it]
26429it [8:43:45,  1.22s/it]
26430it [8:43:46,  1.22s/it]
26431it [8:43:48,  1.22s/it]
26432it [8:43:49,  1.22s/it]
26433it [8:43:50,  1.22s/it]
26434it [8:43:51,  1.22s/it]
26435it [8:43:53,  1.22s/it]
26436it [8:43:54,  1.23s/it]
26437it [8:43:55,  1.23s/it]
26438it [8:43:56,  1.22s/it]
26439it [8:43:58,  1.23s/it]
26440it [8:43:59,  1.23s/it]
26441it [8:44:00,  1.23s/it]
26442it [8:44:01,  1.22s/it]
26443it [8:44:02,  1.22s/it]
26444it [8:44:04,  1.23s/it]
26445it [8:44:05,  1.22s/it]
26446it [8:44:06,  1.23s/it]
26447it [8:44:07,  1.23s/it]
26448it [8:44:09,  1.23s/it]
26449it [8:44:10,  1.22s/it]
26450it [8:44:11,  1.23s/it]
26451it [8:44:12,  1.22s/it]
26452it [8:44:13,  1.22s/it]
26453it [8:44:15,  1.22s/it]
26454it [8:44:16,  1.22s/it]
26455it [8:44:17,  1.22s/it]
26456it [8:44:18,  1.22s/it]
26457it [8:44:20,  1.23s/it]
26458it [8:44:21,  1.22s/it]
26459it [8:44:22,  1.22s/it]
26460it [8:44:23,  1.22s/it]
26461it [8:44:24,  1.23s/it]
26462it [8:44:26,  1.23s/it]
26463it [8:44:27,  1.22s/it]
26464it [8:44:28,  1.22s/it]
26465it [8:44:29,  1.23s/it]
26466it [8:44:31,  1.23s/it]
26467it [8:44:32,  1.23s/it]
26468it [8:44:33,  1.22s/it]
26469it [8:44:34,  1.23s/it]
26470it [8:44:35,  1.22s/it]
26471it [8:44:37,  1.22s/it]
26472it [8:44:38,  1.22s/it]
26473it [8:44:39,  1.22s/it]
26474it [8:44:40,  1.22s/it]
26475it [8:44:42,  1.23s/it]
26476it [8:44:43,  1.23s/it]
26477it [8:44:44,  1.23s/it]
26478it [8:44:45,  1.23s/it]
26479it [8:44:46,  1.22s/it]
26480it [8:44:48,  1.22s/it]
26481it [8:44:49,  1.22s/it]
26482it [8:44:50,  1.22s/it]
26483it [8:44:51,  1.22s/it]
26484it [8:44:53,  1.22s/it]
26485it [8:44:54,  1.22s/it]
26486it [8:44:55,  1.23s/it]
26487it [8:44:56,  1.22s/it]
26488it [8:44:58,  1.22s/it]
26489it [8:44:59,  1.22s/it]
26490it [8:45:00,  1.22s/it]
26491it [8:45:01,  1.22s/it]
26492it [8:45:02,  1.23s/it]
26493it [8:45:04,  1.22s/it]
26494it [8:45:05,  1.22s/it]
26495it [8:45:06,  1.23s/it]
26496it [8:45:07,  1.22s/it]
26497it [8:45:09,  1.23s/it]
26498it [8:45:10,  1.23s/it]
26499it [8:45:11,  1.23s/it]
26500it [8:45:12,  1.23s/it]
26501it [8:45:13,  1.23s/it]
26502it [8:45:15,  1.23s/it]
26503it [8:45:16,  1.23s/it]
26504it [8:45:17,  1.22s/it]
26505it [8:45:18,  1.22s/it]
26506it [8:45:20,  1.22s/it]
26507it [8:45:21,  1.22s/it]
26508it [8:45:22,  1.22s/it]
26509it [8:45:23,  1.22s/it]
26510it [8:45:24,  1.23s/it]
26511it [8:45:26,  1.23s/it]
26512it [8:45:27,  1.23s/it]
26513it [8:45:28,  1.23s/it]
26514it [8:45:29,  1.22s/it]
26515it [8:45:31,  1.22s/it]
26516it [8:45:32,  1.22s/it]
26517it [8:45:33,  1.22s/it]
26518it [8:45:34,  1.22s/it]
26519it [8:45:35,  1.22s/it]
26520it [8:45:37,  1.22s/it]
26521it [8:45:38,  1.22s/it]
26522it [8:45:39,  1.22s/it]
26523it [8:45:40,  1.22s/it]
26524it [8:45:42,  1.22s/it]
26525it [8:45:43,  1.22s/it]
26526it [8:45:44,  1.22s/it]
26527it [8:45:45,  1.22s/it]
26528it [8:45:46,  1.22s/it]
26529it [8:45:48,  1.22s/it]
26530it [8:45:49,  1.23s/it]
26531it [8:45:50,  1.23s/it]
26532it [8:45:51,  1.22s/it]
26533it [8:45:53,  1.23s/it]
26534it [8:45:54,  1.22s/it]
26535it [8:45:55,  1.22s/it]
26536it [8:45:56,  1.23s/it]
26537it [8:45:58,  1.22s/it]
26538it [8:45:59,  1.22s/it]
26539it [8:46:00,  1.23s/it]
26540it [8:46:01,  1.23s/it]
26541it [8:46:02,  1.23s/it]
26542it [8:46:04,  1.23s/it]
26543it [8:46:05,  1.23s/it]
26544it [8:46:06,  1.23s/it]
26545it [8:46:07,  1.23s/it]
26546it [8:46:09,  1.22s/it]
26547it [8:46:10,  1.22s/it]
26548it [8:46:11,  1.22s/it]
26549it [8:46:12,  1.23s/it]
26550it [8:46:13,  1.22s/it]
26551it [8:46:15,  1.23s/it]
26552it [8:46:16,  1.23s/it]
26553it [8:46:17,  1.23s/it]
26554it [8:46:18,  1.22s/it]
26555it [8:46:20,  1.23s/it]
26556it [8:46:21,  1.23s/it]
26557it [8:46:22,  1.23s/it]
26558it [8:46:23,  1.23s/it]
26559it [8:46:24,  1.23s/it]
26560it [8:46:26,  1.23s/it]
26561it [8:46:27,  1.23s/it]
26562it [8:46:28,  1.23s/it]
26563it [8:46:29,  1.22s/it]
26564it [8:46:31,  1.22s/it]
26565it [8:46:32,  1.23s/it]
26566it [8:46:33,  1.22s/it]
26567it [8:46:34,  1.23s/it]
26568it [8:46:35,  1.22s/it]
26569it [8:46:37,  1.22s/it]
26570it [8:46:38,  1.22s/it]
26571it [8:46:39,  1.22s/it]
26572it [8:46:40,  1.22s/it]
26573it [8:46:42,  1.22s/it]
26574it [8:46:43,  1.22s/it]
26575it [8:46:44,  1.22s/it]
26576it [8:46:45,  1.23s/it]
26577it [8:46:47,  1.23s/it]
26578it [8:46:48,  1.23s/it]
26579it [8:46:49,  1.22s/it]
26580it [8:46:50,  1.22s/it]
26581it [8:46:51,  1.22s/it]
26582it [8:46:53,  1.22s/it]
26583it [8:46:54,  1.22s/it]
26584it [8:46:55,  1.22s/it]
26585it [8:46:56,  1.23s/it]
26586it [8:46:58,  1.22s/it]
26587it [8:46:59,  1.23s/it]
26588it [8:47:00,  1.22s/it]
26589it [8:47:01,  1.22s/it]
26590it [8:47:02,  1.22s/it]
26591it [8:47:04,  1.22s/it]
26592it [8:47:05,  1.22s/it]
26593it [8:47:06,  1.22s/it]
26594it [8:47:07,  1.22s/it]
26595it [8:47:09,  1.22s/it]
26596it [8:47:10,  1.22s/it]
26597it [8:47:11,  1.22s/it]
26598it [8:47:12,  1.22s/it]
26599it [8:47:13,  1.22s/it]
26600it [8:47:15,  1.22s/it]
26601it [8:47:16,  1.22s/it]
26602it [8:47:17,  1.22s/it]
26603it [8:47:18,  1.22s/it]
26604it [8:47:20,  1.22s/it]
26605it [8:47:21,  1.22s/it]
26606it [8:47:22,  1.23s/it]
26607it [8:47:23,  1.23s/it]
26608it [8:47:24,  1.22s/it]
26609it [8:47:26,  1.23s/it]
26610it [8:47:27,  1.23s/it]
26611it [8:47:28,  1.23s/it]
26612it [8:47:29,  1.22s/it]
26613it [8:47:31,  1.22s/it]
26614it [8:47:32,  1.22s/it]
26615it [8:47:33,  1.22s/it]
26616it [8:47:34,  1.22s/it]
26617it [8:47:35,  1.21s/it]
26618it [8:47:37,  1.21s/it]
26619it [8:47:38,  1.21s/it]
26620it [8:47:39,  1.21s/it]
26621it [8:47:40,  1.21s/it]
26622it [8:47:41,  1.21s/it]
26623it [8:47:43,  1.20s/it]
26624it [8:47:44,  1.20s/it]
26625it [8:47:45,  1.19s/it]
26626it [8:47:46,  1.19s/it]
26627it [8:47:47,  1.19s/it]
26628it [8:47:49,  1.19s/it]
26629it [8:47:50,  1.19s/it]
26630it [8:47:51,  1.18s/it]
26631it [8:47:52,  1.18s/it]
26632it [8:47:53,  1.18s/it]
26633it [8:47:54,  1.18s/it]
26634it [8:47:56,  1.18s/it]
26635it [8:47:57,  1.17s/it]
26636it [8:47:58,  1.17s/it]
26637it [8:47:59,  1.17s/it]
26638it [8:48:00,  1.17s/it]
26639it [8:48:01,  1.16s/it]
26640it [8:48:03,  1.16s/it]
26641it [8:48:04,  1.17s/it]
26642it [8:48:05,  1.17s/it]
26643it [8:48:06,  1.17s/it]
26644it [8:48:07,  1.17s/it]
26645it [8:48:08,  1.17s/it]
26646it [8:48:10,  1.18s/it]
26647it [8:48:11,  1.18s/it]
26648it [8:48:12,  1.18s/it]
26649it [8:48:13,  1.19s/it]
26650it [8:48:14,  1.19s/it]
26651it [8:48:16,  1.19s/it]
26652it [8:48:17,  1.19s/it]
26653it [8:48:18,  1.19s/it]
26654it [8:48:19,  1.19s/it]
